Current (mA) - Plot 0	Flow (GPM) - Plot 0	Current (mA) - Plot 1	Flow (GPM) - Plot 1	Current (mA) - Plot 2	Flow (GPM) - Plot 2	
4.9m	175.4m					
4.9m	175.8m					
4.9m	177.7m					
4.9m	178.1m					
4.9m	178.5m					
4.9m	179m					
4.9m	179.1m					
4.9m	176m					
4.9m	175.8m					
4.9m	176.6m					
4.9m	177m					
4.9m	178.3m					
4.9m	179.3m					
4.9m	180m					
4.9m	178.5m					
4.9m	178.3m					
4.9m	178.4m					
4.9m	177.2m					
4.9m	174m					
4.9m	174.9m					
4.9m	177.1m					
4.9m	179.1m					
4.9m	180.4m					
4.9m	179.9m					
5m	180.3m					
4.9m	181.2m					
4.9m	179.8m					
4.9m	176.9m					
4.9m	176.4m					
4.9m	176.2m					
4.9m	177.5m					
5m	178.2m					
5m	179.5m					
5m	179.2m					
5m	178.7m					
5m	178.8m					
4.9m	178.9m					
4.9m	175.7m					
5m	174.4m					
4.9m	176m					
5m	176.9m					
5m	178.9m					
5m	179.3m					
5m	179.7m					
5m	176.3m					
5m	175.4m					
5m	175.3m					
5m	177.5m					
5m	178.5m					
5m	179.5m					
5m	178.1m					
5m	174.4m					
5m	176.7m					
4.9m	179.7m					
5m	175.2m					
5m	177.9m					
5m	176.2m					
5m	174.5m					
5m	174m					
5m	175m					
5m	178.4m					
5m	178.9m					
5m	175.4m					
4.9m	176m					
4.9m	176.2m					
4.9m	177.9m					
5m	178.7m					
5m	179.7m					
5m	179m					
5m	178.8m					
5m	178.5m					
5m	174.8m					
5m	173.8m					
5m	175.4m					
5m	175.8m					
5m	178.4m					
5m	178.2m					
4.9m	178m					
5m	179m					
5m	180.1m					
5m	177.1m					
4.9m	176.3m					
5m	176m					
4.9m	176.5m					
5m	178.9m					
5m	179.1m					
5m	179.3m					
4.9m	178.1m					
5m	177.1m					
4.9m	176.6m					
4.9m	176.1m					
4.9m	171.6m					
4.9m	171.8m					
4.9m	173.5m					
4.9m	174.2m					
4.9m	176.4m					
4.9m	176.6m					
4.9m	176.7m					
4.9m	178.7m					
4.9m	178.9m					
4.9m	175.3m					
4.9m	175.5m					
4.9m	176.9m					
4.9m	177.6m					
5m	179.5m					
4.9m	180.2m					
4.9m	180.6m					
4.9m	180.6m					
4.9m	180.1m					
4.9m	178.7m					
4.9m	177.8m					
4.9m	175.6m					
4.9m	176.6m					
4.9m	177.1m					
4.9m	178.7m					
4.9m	179.5m					
4.9m	178.3m					
4.9m	178.6m					
4.9m	179.1m					
4.9m	177.2m					
4.9m	173.9m					
4.9m	175.4m					
4.9m	176.1m					
4.8m	177.7m					
4.9m	178.3m					
4.8m	177.3m					
4.9m	177.4m					
4.9m	177.7m					
4.9m	176.1m					
4.8m	174m					
4.8m	173m					
4.8m	171.8m					
4.8m	174.7m					
4.9m	175.4m					
4.8m	177.1m					
4.9m	177.5m					
4.8m	177.3m					
4.9m	177.8m					
4.8m	178.2m					
4.8m	176m					
4.8m	173.9m					
4.8m	175.8m					
4.8m	176.2m					
4.8m	179.9m					
4.8m	180.3m					
4.8m	179.9m					
4.8m	180.5m					
4.8m	181m					
4.8m	179.7m					
4.8m	178.7m					
4.8m	178.2m					
4.8m	178.9m					
4.8m	181.1m					
4.8m	181.5m					
4.8m	182.5m					
4.8m	181m					
4.8m	180.1m					
4.8m	179.5m					
4.8m	179.4m					
4.8m	173.9m					
4.8m	174.1m					
4.8m	174.8m					
4.8m	175.7m					
4.8m	177.3m					
4.8m	177.9m					
4.8m	178.1m					
4.8m	178.5m					
4.8m	178.7m					
4.8m	174.2m					
4.8m	174.1m					
4.8m	173.7m					
4.8m	174m					
4.8m	174.6m					
4.8m	174.6m					
4.8m	174.6m					
4.8m	174.2m					
4.8m	174m					
4.7m	173.1m					
4.8m	173m					
4.8m	171.1m					
4.8m	171.3m					
4.7m	175.3m					
4.8m	177m					
4.7m	179.7m					
4.7m	180.3m					
4.7m	180.6m					
4.7m	183m					
4.7m	182.6m					
4.7m	178.1m					
4.7m	178.7m					
4.8m	179.5m					
4.7m	182.1m					
4.7m	182.8m					
4.8m	182.8m					
4.8m	182.8m					
4.7m	182.4m					
4.7m	181.7m					
4.7m	181m					
4.8m	178.2m					
4.7m	176.4m					
4.7m	177.8m					
4.7m	178.7m					
4.7m	181.2m					
4.7m	180.9m					
4.7m	179.7m					
4.7m	180.1m					
4.7m	180.5m					
4.7m	177m					
4.7m	176.5m					
4.7m	176.2m					
4.7m	176.5m					
4.7m	177.5m					
4.7m	177.9m					
4.7m	179.1m					
4.7m	178.2m					
4.7m	177.5m					
4.7m	175.1m					
4.7m	174.8m					
4.7m	171.1m					
4.7m	170.7m					
4.7m	171.4m					
4.7m	172.3m					
4.7m	174.7m					
4.7m	174.8m					
4.7m	174.9m					
4.6m	176.6m					
4.7m	177.6m					
4.7m	174.5m					
4.7m	174.3m					
4.7m	177.5m					
4.6m	178.5m					
4.7m	180.5m					
4.6m	180.9m					
4.6m	181.2m					
4.6m	182.1m					
4.6m	182.6m					
4.7m	181m					
4.6m	180.2m					
4.6m	178.7m					
4.6m	179.4m					
4.6m	180.6m					
4.6m	182.3m					
4.6m	182.9m					
4.6m	181.6m					
4.6m	182m					
4.6m	182.6m					
4.6m	180.3m					
4.6m	177.1m					
4.6m	177.3m					
4.6m	177.3m					
4.6m	179.4m					
4.6m	180m					
4.6m	180.4m					
4.6m	179.9m					
4.6m	179.3m					
4.6m	178.8m					
4.6m	178.3m					
4.6m	175m					
4.6m	174.4m					
4.6m	175.6m					
4.6m	176.2m					
4.6m	177.9m					
4.6m	177.1m					
4.6m	174.2m					
4.6m	174.1m					
4.6m	174m					
4.6m	171m					
4.6m	168.7m					
4.6m	172.1m					
4.6m	172.5m					
4.6m	177.4m					
4.6m	178.5m					
4.6m	180.3m					
4.6m	181.1m					
4.6m	181.7m					
4.6m	180.7m					
4.5m	180m					
4.6m	179.4m					
4.5m	179.9m					
4.6m	181.1m					
4.5m	181.7m					
4.6m	182.9m					
4.6m	181.6m					
4.6m	181m					
4.5m	181.6m					
4.5m	180.9m					
4.5m	176.4m					
4.5m	177.3m					
4.6m	178.9m					
4.5m	181.4m					
4.5m	182.5m					
4.5m	182.9m					
4.5m	182.9m					
4.5m	183.2m					
4.6m	182.1m					
4.5m	180.6m					
4.5m	176.8m					
4.5m	175.6m					
4.5m	176.6m					
4.5m	177m					
4.5m	177.9m					
4.5m	177.7m					
4.5m	176.3m					
4.5m	177.2m					
4.5m	178.2m					
4.5m	174.9m					
4.5m	171.4m					
4.5m	172.2m					
4.5m	172.3m					
4.5m	174.3m					
4.5m	174.8m					
4.5m	175.7m					
4.5m	176.1m					
4.5m	178.1m					
4.5m	178m					
4.5m	177.8m					
4.5m	178.1m					
4.5m	178.1m					
4.5m	180.7m					
4.5m	181.7m					
4.5m	184m					
4.5m	183.1m					
4.5m	182.4m					
4.5m	183.2m					
4.5m	183.3m					
4.5m	178.3m					
4.5m	178.5m					
4.5m	179.9m					
4.5m	181.5m					
4.5m	182.4m					
4.5m	182.6m					
4.4m	182.6m					
4.5m	182m					
4.4m	181.1m					
4.4m	179.3m					
4.5m	178.7m					
4.5m	177.5m					
4.5m	178.4m					
4.4m	178.8m					
4.4m	180.1m					
4.4m	180.1m					
4.4m	179.4m					
4.4m	179.8m					
4.4m	180.3m					
4.4m	177.4m					
4.4m	175.4m					
4.4m	177.2m					
4.4m	178m					
4.4m	180m					
4.4m	180m					
4.5m	180.1m					
4.4m	180.1m					
4.4m	180m					
4.4m	179.1m					
4.4m	178.8m					
4.4m	177.6m					
4.4m	177.8m					
4.4m	180.6m					
4.4m	181.6m					
4.4m	182.7m					
4.4m	182.3m					
4.4m	181.9m					
4.4m	183.2m					
4.4m	182.2m					
4.4m	177.5m					
4.4m	177.7m					
4.4m	178.2m					
4.4m	179.3m					
4.4m	180.2m					
4.3m	179.4m					
4.3m	179.2m					
4.4m	178.4m					
4.4m	178.1m					
4.4m	177.1m					
4.4m	175.7m					
4.4m	174.4m					
4.4m	175.7m					
4.4m	176.7m					
4.3m	180.4m					
4.4m	180.6m					
4.3m	179.9m					
4.4m	180.2m					
4.4m	181.1m					
4.3m	178.4m					
4.3m	176.7m					
4.3m	177.4m					
4.3m	177.8m					
4.3m	180.4m					
4.4m	181m					
4.3m	182m					
4.3m	181.6m					
4.4m	181.4m					
4.3m	180.6m					
4.3m	180.2m					
4.3m	176.7m					
4.3m	176.8m					
4.3m	179.1m					
4.3m	180.1m					
4.3m	181.8m					
4.3m	181.1m					
4.3m	180.8m					
4.3m	181m					
4.3m	180.7m					
4.3m	176.2m					
4.3m	176.8m					
4.3m	177.7m					
4.3m	178.9m					
4.3m	180.6m					
4.2m	181.5m					
4.3m	181.9m					
4.3m	182.8m					
4.3m	182.3m					
4.3m	181.7m					
4.3m	180.1m					
4.3m	178m					
4.3m	179.4m					
4.3m	180m					
4.3m	181.4m					
4.3m	181m					
4.3m	179.3m					
4.3m	179.8m					
4.3m	180.4m					
4.3m	176.6m					
4.3m	175.8m					
4.2m	176.1m					
4.3m	177m					
4.3m	180.6m					
4.3m	180.9m					
4.3m	182.2m					
4.3m	182.2m					
4.3m	182.2m					
4.2m	182.2m					
4.2m	181.2m					
4.2m	177.3m					
4.3m	177.6m					
4.2m	178.5m					
4.3m	179.4m					
4.2m	179.9m					
4.2m	178.8m					
4.2m	178.5m					
4.3m	179.6m					
4.2m	178.4m					
4.2m	175.7m					
4.2m	175.9m					
4.3m	176.4m					
4.2m	179.1m					
4.2m	180.4m					
4.2m	182.8m					
4.2m	182.8m					
4.2m	182.8m					
4.2m	182.9m					
4.2m	183.1m					
4.2m	179.6m					
4.2m	178.3m					
4.2m	179.2m					
4.2m	179.8m					
4.2m	182m					
4.2m	181.9m					
4.2m	181.8m					
4.2m	182.2m					
4.2m	182.6m					
4.2m	179m					
4.2m	178.2m					
4.2m	178.7m					
4.2m	179.1m					
4.2m	180.8m					
4.2m	181m					
4.2m	181.3m					
4.2m	180.2m					
4.2m	180m					
4.2m	179.6m					
4.2m	178.3m					
4.2m	174.4m					
4.2m	175.3m					
4.2m	177.7m					
4.2m	179.3m					
4.2m	180.4m					
4.1m	180.7m					
4.2m	181.2m					
4.1m	182.3m					
4.2m	181.2m					
4.2m	178.9m					
4.2m	178.9m					
4.1m	178.8m					
4.1m	181.8m					
4.2m	181.8m					
4.1m	182.6m					
4.1m	182m					
4.1m	180.8m					
4.2m	181.2m					
4.1m	181.4m					
4.1m	177.4m					
4.1m	176.1m					
4.1m	178.3m					
4.1m	180m					
4.1m	182.4m					
4.2m	183m					
4.2m	183.7m					
4.2m	184.5m					
4.2m	184.5m					
4.1m	183m					
4.1m	182.1m					
4m	181m					
4.1m	181.3m					
4.1m	181.6m					
4.1m	182.6m					
4.1m	182.3m					
4.1m	179.5m					
4.1m	179.5m					
4.1m	179.3m					
4.1m	176.7m					
4.1m	174.4m					
4.1m	175.4m					
4.1m	176.2m					
4.1m	179.3m					
4m	180.3m					
4m	182m					
4.1m	182m					
4.1m	182.2m					
4.1m	181.5m					
4.1m	181m					
4m	178.9m					
4m	179.2m					
4.1m	180.6m					
4.1m	181.3m					
4.1m	183m					
4.1m	182.7m					
4.1m	182.5m					
4.1m	183.5m					
4.1m	182.9m					
4m	178.2m					
4.1m	178.5m					
4m	179.1m					
4.1m	181.1m					
4.1m	182m					
4m	183m					
4m	183m					
4m	182.4m					
4.1m	182.2m					
4m	181.7m					
4m	179.1m					
4.1m	178m					
4m	179.4m					
4m	180.2m					
4.1m	182.8m					
4m	182.5m					
4m	182m					
4m	183.6m					
4m	184.1m					
4m	180.5m					
4m	179.4m					
4m	178.5m					
4m	179.8m					
4m	181.4m					
4m	181.6m					
4m	181.8m					
4m	180m					
4m	179.8m					
4m	180.6m					
4m	179.6m					
4m	175.3m					
4m	176.7m					
4m	177.9m					
4m	179.9m					
4m	181.6m					
4m	183.1m					
4m	183.7m					
4m	185.2m					
4m	183.5m					
4m	182.2m					
4m	181.4m					
4m	181.3m					
4m	183.5m					
3.9m	184m					
4m	184.7m					
4m	182.6m					
4m	181.3m					
3.9m	181.8m					
3.9m	181.9m					
4m	176.5m					
4m	177m					
4m	178.3m					
4m	179.5m					
3.9m	182m					
3.9m	183m					
3.9m	183.5m					
3.9m	183.9m					
3.9m	183.3m					
4m	182.2m					
4m	181.6m					
3.9m	180.6m					
3.9m	181.5m					
3.9m	181.8m					
3.9m	182.6m					
3.9m	182.4m					
4m	182m					
3.9m	182.3m					
4m	182.6m					
3.9m	178.2m					
3.9m	176.9m					
3.9m	178.3m					
3.9m	178.9m					
3.9m	180.6m					
3.9m	181.1m					
3.9m	181.8m					
3.9m	181.6m					
3.9m	181.6m					
3.9m	181.6m					
3.9m	181.2m					
3.9m	178.7m					
3.9m	180.2m					
3.9m	181.7m					
3.9m	184.1m					
3.9m	184.6m					
3.9m	183.9m					
3.8m	184.1m					
3.8m	185.1m					
3.9m	182.3m					
3.9m	180.1m					
3.9m	179.9m					
3.9m	179.7m					
3.9m	181.9m					
3.9m	182.4m					
3.9m	183.3m					
3.9m	182.2m					
3.9m	181.4m					
3.9m	182.1m					
3.9m	182.6m					
3.9m	177.7m					
3.8m	177.9m					
3.8m	179.1m					
3.9m	180.5m					
3.9m	183.5m					
3.9m	184.5m					
3.8m	185m					
3.9m	185m					
3.8m	184.4m					
3.9m	183.3m					
3.8m	181.8m					
3.8m	180.6m					
3.8m	181.3m					
3.9m	181.7m					
3.8m	183.9m					
3.8m	182.8m					
3.8m	180.9m					
3.8m	181.2m					
3.8m	181.8m					
3.8m	178.1m					
3.8m	176.7m					
3.9m	177.9m					
3.8m	178.3m					
3.9m	181.8m					
3.8m	182.7m					
3.8m	183.9m					
3.8m	183.7m					
3.8m	183.7m					
3.8m	183.8m					
3.8m	183.4m					
3.8m	181.1m					
3.8m	181.7m					
3.8m	182.3m					
3.8m	184.7m					
3.8m	185m					
3.8m	184.7m					
3.8m	185m					
3.8m	185.8m					
3.8m	183.4m					
3.7m	181.4m					
3.8m	181m					
3.8m	181.4m					
3.8m	183m					
3.8m	183.2m					
3.8m	183.7m					
3.8m	183m					
3.8m	182.5m					
3.8m	183m					
3.8m	181.7m					
3.8m	177.8m					
3.8m	178.6m					
3.8m	180.6m					
3.8m	182.4m					
3.8m	183.5m					
3.7m	183.2m					
3.7m	183.5m					
3.7m	184.4m					
3.7m	183.4m					
3.7m	181.4m					
3.8m	179.7m					
3.7m	179m					
3.8m	180.4m					
3.7m	180.5m					
3.8m	183m					
3.7m	182.7m					
3.7m	182.1m					
3.7m	183.3m					
3.7m	183.5m					
3.7m	179.4m					
3.7m	179.4m					
3.7m	180.4m					
3.7m	181.8m					
3.7m	183.9m					
3.7m	185.5m					
3.7m	186.1m					
3.7m	186.5m					
3.7m	186.4m					
3.7m	186.3m					
3.7m	184.1m					
3.7m	181.6m					
3.7m	183.3m					
3.7m	184.2m					
3.7m	186.9m					
3.7m	186.2m					
3.7m	185.4m					
3.7m	184.8m					
3.7m	184.7m					
3.7m	182m					
3.7m	181.1m					
3.7m	179.1m					
3.7m	179.6m					
3.7m	179.9m					
3.7m	181.5m					
3.7m	182.6m					
3.7m	181.1m					
3.7m	181.3m					
3.6m	182.2m					
3.7m	181.3m					
3.7m	179.1m					
3.7m	180.8m					
3.6m	181.7m					
3.7m	185.2m					
3.6m	185.4m					
3.7m	185.6m					
3.7m	186.3m					
3.7m	186.7m					
3.7m	185.8m					
3.6m	185.3m					
3.6m	181.4m					
3.6m	181.5m					
3.6m	181.7m					
3.7m	183.2m					
3.7m	183.8m					
3.6m	183.2m					
3.6m	183.1m					
3.7m	183.9m					
3.6m	182.8m					
3.6m	181.3m					
3.7m	182.4m					
3.6m	182.7m					
3.6m	185.3m					
3.7m	186.2m					
3.7m	187.6m					
3.6m	186.4m					
3.6m	185.1m					
3.6m	183.7m					
3.6m	183m					
3.6m	177.3m					
3.6m	177m					
3.6m	179.1m					
3.6m	180.9m					
3.6m	182.6m					
3.6m	182.3m					
3.6m	182.1m					
3.6m	183.8m					
3.6m	183.7m					
3.6m	182.1m					
3.6m	181.4m					
3.6m	180.8m					
3.6m	183.3m					
3.6m	183.7m					
3.6m	185.4m					
3.6m	185.5m					
3.6m	185.4m					
3.6m	186.3m					
3.6m	186.9m					
3.6m	183.2m					
3.6m	183.5m					
3.6m	184.8m					
3.6m	185.9m					
3.6m	188.2m					
3.6m	188.5m					
3.6m	188.7m					
3.6m	186.3m					
3.6m	186m					
3.5m	185.6m					
3.6m	181.1m					
3.6m	179.1m					
3.5m	180m					
3.6m	180.6m					
3.6m	183.5m					
3.5m	183.6m					
3.5m	183.9m					
3.5m	183.2m					
3.5m	183m					
3.6m	181m					
3.5m	180.1m					
3.5m	178.2m					
3.5m	178.7m					
3.5m	179.2m					
3.5m	180.7m					
3.5m	182.2m					
3.5m	182.2m					
3.5m	182.5m					
3.5m	184.1m					
3.5m	182.8m					
3.5m	180.6m					
3.5m	181.7m					
3.5m	182.8m					
3.5m	185.8m					
3.5m	186.6m					
3.5m	188m					
3.5m	187.7m					
3.5m	187.4m					
3.5m	187.2m					
3.5m	186.2m					
3.5m	183.3m					
3.5m	183.9m					
3.5m	186m					
3.5m	187.9m					
3.5m	189.3m					
3.5m	189.7m					
3.5m	189.5m					
3.5m	188.9m					
3.5m	186.9m					
3.5m	185.6m					
3.4m	183.8m					
3.5m	183.8m					
3.5m	184.1m					
3.4m	184.5m					
3.5m	185.4m					
3.5m	184.2m					
3.5m	183.7m					
3.5m	185.2m					
3.5m	183.6m					
3.5m	180.8m					
3.5m	181.3m					
3.5m	182.2m					
3.4m	183.1m					
3.5m	183.5m					
3.4m	183.9m					
3.5m	183.4m					
3.5m	182.6m					
3.5m	182.2m					
3.5m	181.6m					
3.5m	178.8m					
3.5m	178.4m					
3.4m	182.4m					
3.4m	183.9m					
3.4m	185.9m					
3.4m	185.9m					
3.4m	185.9m					
3.4m	187.9m					
3.4m	187.8m					
3.4m	184.6m					
3.4m	184.2m					
3.4m	183.8m					
3.4m	185m					
3.4m	185.7m					
3.4m	187.6m					
3.4m	187m					
3.4m	186.5m					
3.4m	187.4m					
3.4m	188.2m					
3.4m	184.5m					
3.4m	184.2m					
3.4m	185.6m					
3.4m	187.4m					
3.4m	188.9m					
3.4m	189.9m					
3.4m	189.9m					
3.4m	189.4m					
3.4m	188.8m					
3.4m	188.4m					
3.4m	183m					
3.4m	182.5m					
3.4m	183.8m					
3.4m	184.9m					
3.3m	187.1m					
3.4m	186.7m					
3.4m	186.5m					
3.4m	185m					
3.3m	184.2m					
3.4m	182.6m					
3.4m	181.1m					
3.3m	178.5m					
3.4m	179m					
3.4m	179.3m					
3.3m	183.3m					
3.3m	183.3m					
3.3m	183.7m					
3.3m	184.5m					
3.3m	185.6m					
3.3m	183.8m					
3.3m	183.4m					
3.3m	184.1m					
3.3m	185.6m					
3.3m	187.6m					
3.3m	188m					
3.4m	188.6m					
3.3m	187.5m					
3.3m	187.3m					
3.4m	187.8m					
3.3m	185.6m					
3.3m	183.2m					
3.3m	183.8m					
3.3m	184.6m					
3.3m	187.6m					
3.3m	188.5m					
3.3m	189.4m					
3.3m	189.6m					
3.3m	189.8m					
3.3m	189.4m					
3.3m	188.5m					
3.3m	185.3m					
3.4m	186.4m					
3.3m	187.2m					
3.3m	189.9m					
3.3m	190.2m					
3.3m	189.9m					
3.3m	189.9m					
3.3m	189.8m					
3.3m	186.2m					
3.3m	184.8m					
3.3m	182m					
3.3m	181.6m					
3.3m	180.8m					
3.3m	180.2m					
3.3m	179.9m					
3.3m	178.2m					
3.3m	178.2m					
3.3m	180.4m					
3.3m	179.5m					
3.3m	177.9m					
3.3m	182.1m					
3.3m	183.9m					
3.3m	187.4m					
3.3m	188.9m					
3.3m	191.4m					
3.3m	192.1m					
3.4m	192.3m					
3.2m	192.7m					
3.3m	191.4m					
3.2m	186.9m					
3.2m	187.5m					
3.2m	188.4m					
3.2m	189.3m					
3.2m	189.4m					
3.2m	188.2m					
3.2m	188.3m					
3.2m	188.5m					
3.2m	187.3m					
3.2m	186.5m					
3.3m	184.1m					
3.3m	185.1m					
3.2m	186.3m					
3.2m	189.2m					
3.2m	189.8m					
3.2m	190m					
3.2m	191.1m					
3.2m	192.2m					
3.2m	190m					
3.2m	188.6m					
3.2m	186.7m					
3.2m	186.8m					
3.2m	188m					
3.2m	188.4m					
3.2m	188.7m					
3.2m	185.5m					
3.2m	185.5m					
3.2m	186.5m					
3.2m	183.8m					
3.1m	181.8m					
3.2m	182.5m					
3.2m	183m					
3.2m	187.2m					
3.2m	187.8m					
3.2m	188.9m					
3.3m	188.9m					
3.2m	188.9m					
3.2m	188.9m					
3.1m	187.3m					
3.2m	184.3m					
3.2m	185.4m					
3.2m	187.1m					
3.2m	189.6m					
3.2m	190.6m					
3.2m	189.6m					
3.1m	189.4m					
3.1m	189.1m					
3.1m	188.3m					
3.2m	187.6m					
3.2m	182.9m					
3.2m	183.3m					
3.1m	183.9m					
3.1m	186m					
3.1m	186.6m					
3.1m	186m					
3.2m	186.2m					
3.1m	187.8m					
3.1m	187m					
3.1m	186m					
3.1m	186.6m					
3.1m	187.1m					
3.1m	189.4m					
3.1m	190.7m					
3.1m	192.1m					
3.1m	191.2m					
3.1m	191.1m					
3.1m	191.5m					
3.1m	189.2m					
3.1m	187.1m					
3.1m	186.4m					
3.1m	186.5m					
3.1m	187.1m					
3.1m	187.5m					
3.1m	188.7m					
3.1m	187.2m					
3.1m	186m					
3.1m	186.3m					
3.1m	185.4m					
3.1m	182m					
3.1m	184m					
3.1m	185.5m					
3.1m	189.5m					
3.1m	190.5m					
3.1m	192.3m					
3.1m	192.6m					
3.1m	192.7m					
3.1m	191.8m					
3.1m	190.2m					
3m	186.7m					
3.1m	186.8m					
3m	187.1m					
3.1m	188.8m					
3m	189.7m					
3.1m	188.6m					
3.1m	188.7m					
3.1m	188.9m					
3.1m	187.7m					
3m	187.1m					
3m	185.2m					
3m	185.7m					
3m	186.7m					
3m	188.4m					
3m	189.2m					
3m	189.8m					
3.1m	190.3m					
3m	191m					
3m	188.3m					
3m	187.4m					
3m	187.3m					
3m	187.4m					
3.1m	188.8m					
3.1m	189.5m					
3m	190.5m					
3m	190m					
3m	189.9m					
3m	190.3m					
3m	188.3m					
3m	185.8m					
3m	185.8m					
3m	186.2m					
3m	188.5m					
3m	189.1m					
3m	189.8m					
3m	189.1m					
3m	188.9m					
3m	188.7m					
3m	186.3m					
3m	184m					
3m	185.8m					
3m	187.5m					
2.9m	190.7m					
3m	191.6m					
3m	193.5m					
3m	193.7m					
3m	193.7m					
3m	193.5m					
3m	190.4m					
3m	187.6m					
3m	188.2m					
3m	188.7m					
3m	190.3m					
3m	190.2m					
3m	189.4m					
3m	189.4m					
2.9m	189.4m					
2.9m	188m					
2.9m	186.8m					
2.9m	183.7m					
3m	185.3m					
3m	186.5m					
2.9m	189.9m					
2.9m	190.2m					
2.9m	190.4m					
2.9m	192.4m					
2.9m	193.5m					
2.9m	190.4m					
3m	189.7m					
2.9m	188.4m					
2.9m	188.7m					
2.9m	188.9m					
2.9m	190m					
2.9m	190.4m					
3m	188.9m					
2.9m	189.5m					
2.9m	190.6m					
2.9m	187.6m					
2.9m	186.4m					
2.9m	186.7m					
2.9m	188.1m					
2.9m	190.2m					
2.9m	191.7m					
2.9m	192.1m					
2.9m	191m					
2.9m	191.5m					
2.9m	192.3m					
2.9m	189m					
2.9m	188.3m					
2.9m	190m					
2.9m	191.4m					
2.9m	193m					
2.9m	194.4m					
2.9m	194.4m					
2.8m	192.9m					
2.9m	193.3m					
2.9m	193.6m					
2.9m	188.1m					
2.8m	187.2m					
2.9m	187.7m					
2.9m	189.2m					
2.9m	190.4m					
2.9m	190.1m					
2.9m	189.5m					
2.9m	187.8m					
2.9m	188.4m					
2.9m	188.9m					
2.9m	185.8m					
2.8m	183.7m					
2.8m	186.6m					
2.8m	188m					
2.8m	191.5m					
2.8m	193m					
2.9m	194m					
2.8m	195.3m					
2.8m	195.2m					
2.9m	195.2m					
2.8m	190.4m					
2.8m	190m					
2.8m	190.3m					
2.9m	190.9m					
2.8m	192.6m					
2.8m	191.1m					
2.8m	191.1m					
2.8m	191.3m					
2.8m	190.6m					
2.8m	189.1m					
2.8m	187.8m					
2.8m	187.2m					
2.8m	189.6m					
2.8m	190.9m					
2.8m	193.5m					
2.8m	193.5m					
2.8m	193.5m					
2.8m	194.9m					
2.8m	193.6m					
2.7m	192.8m					
2.8m	190.7m					
2.8m	190.7m					
2.8m	190.3m					
2.8m	190.8m					
2.8m	191.8m					
2.8m	190.1m					
2.8m	189.6m					
2.8m	190.5m					
2.8m	189.5m					
2.8m	188m					
2.8m	187.5m					
2.8m	187.5m					
2.8m	190m					
2.7m	190.9m					
2.7m	192.2m					
2.7m	191.6m					
2.7m	191.6m					
2.7m	193.3m					
2.8m	191.9m					
2.8m	190m					
2.7m	190.6m					
2.8m	191.1m					
2.7m	193.7m					
2.8m	194.7m					
2.7m	195.9m					
2.7m	194.5m					
2.7m	194.7m					
2.7m	195.4m					
2.7m	191.4m					
2.7m	190.4m					
2.7m	191.2m					
2.8m	192.4m					
2.7m	193.4m					
2.7m	194.2m					
2.7m	193.8m					
2.7m	191.6m					
2.7m	191.4m					
2.7m	191.2m					
2.7m	188.9m					
2.7m	187.1m					
2.7m	188.7m					
2.7m	189.6m					
2.7m	191.9m					
2.7m	193.6m					
2.7m	194.8m					
2.7m	194.4m					
2.7m	194.5m					
2.7m	194.6m					
2.7m	190.5m					
2.7m	190.5m					
2.7m	191.3m					
2.7m	192.9m					
2.7m	193.9m					
2.7m	193.5m					
2.7m	193.2m					
2.6m	192.5m					
2.7m	192.3m					
2.7m	192.2m					
2.7m	188.8m					
2.7m	188m					
2.7m	190.2m					
2.7m	193m					
2.7m	194.3m					
2.7m	196.3m					
2.7m	196.2m					
2.7m	196.1m					
2.7m	195.7m					
2.7m	195.1m					
2.6m	190.7m					
2.6m	191.7m					
2.7m	192.8m					
2.7m	195.1m					
2.6m	195.7m					
2.7m	195.9m					
2.6m	195.5m					
2.7m	195.2m					
2.6m	193.6m					
2.7m	192.4m					
2.6m	188.9m					
2.6m	189.3m					
2.6m	189.6m					
2.6m	191.4m					
2.6m	191.9m					
2.6m	192.7m					
2.6m	193m					
2.6m	193.2m					
2.6m	191.8m					
2.6m	191.3m					
2.7m	190.2m					
2.6m	191.4m					
2.6m	192m					
2.6m	195.8m					
2.6m	195.9m					
2.6m	196.1m					
2.7m	197.6m					
2.6m	198m					
2.6m	197.1m					
2.6m	195.7m					
2.6m	194m					
2.6m	193.6m					
2.6m	193.7m					
2.6m	195.5m					
2.6m	195m					
2.6m	194.3m					
2.6m	193.9m					
2.6m	193.5m					
2.6m	192.1m					
2.5m	190.9m					
2.6m	189.6m					
2.5m	191.3m					
2.5m	192.2m					
2.6m	195.4m					
2.5m	197m					
2.5m	197.8m					
2.5m	199.6m					
2.6m	198m					
2.5m	196.7m					
2.6m	194.3m					
2.6m	194.2m					
2.6m	194.3m					
2.6m	194.6m					
2.5m	194.8m					
2.5m	193.5m					
2.6m	193.5m					
2.5m	193.5m					
2.6m	191.4m					
2.6m	190.4m					
2.5m	189.7m					
2.5m	190.2m					
2.5m	191.2m					
2.5m	193.9m					
2.5m	194.9m					
2.6m	195m					
2.6m	196.2m					
2.5m	197.7m					
2.5m	195.9m					
2.5m	195.4m					
2.5m	195.7m					
2.5m	196m					
2.5m	196.7m					
2.5m	198.2m					
2.5m	197.8m					
2.5m	197.2m					
2.5m	197.6m					
2.5m	197.3m					
2.5m	195.1m					
2.5m	193.7m					
2.5m	192.3m					
2.5m	192.8m					
2.5m	193.4m					
2.5m	195.3m					
